search_terms,basin_code,basin_name,search_completed,basin_count,"Search Notes, Identify any issues ",over_ten_k,finished
Aral OR Syr Daria OR Naryn OR Amu Daria OR Syr Darya OR Amu Darya OR Akhangaran OR Chirchik,ARAL,Aral Sea,N,4418,,,
Asi OR Orontes OR Amik Golu,ASIX,Asi/Orontes,N,"10,000+",,,
Abhe Bid Hayak OR Awash OR Finochaa OR Gemeri Hayak OR Petit Akabi OR Sendafa,AWSH,Awash,N,"10,000+",,,
Bann OR CAPS(Black Water) OR Laugh Neagh OR CAPS(Lower Laugh) Erine,BANN,Bann,N,"8,274",,,
Benito OR Ntem,BENT,Benito/Ntem,N,"7,454",,,
Bia,BIAX,Bia,N,"4,926",,,
Belize OR Mopan,BLZE,Belize,N,"4,560",,,
Columbia OR Christina Lake OR Clolumbia OR Columbia Lake OR CAPS(Cranberry) OR Duncan Lake OR CAPS(Dutch) OR Findlay OR CAPS(Fry) OR CAPS(Goat) OR Hosethief OR Kootenay OR Kootenay Lake OR Lardean OR Lower Arrow Lake OR Skaha Lake OR Slocan Lake OR Upper Arrow Lake OR Whiteswan Lake OR Windermere Lake OR Banks Lake OR Bunt OR Burrell OR Butter OR Chewuch OR CAPS(Crab) OR CAPS(Crater) OR CAPS(Crooked) OR Deschutes OR Grandy OR Imnaha OR Jon Day OR Joseph Cr OR Kalama OR Klickitat OR Lake Chelan OR Lake Owyhee OR Lake Pend Ireukke OR CAPS(Billy Chinook) OR Little Crater Creek OR Little Malheur OR Lostine OR Lower Willow Creek OR Malheur OR McKenzie OR Meadow Creek OR Methow OR Middle Creek OR CAPS(Middle Fork) OR Minam OR CAPS(Mine Creek) OR Moses Lake OR N Fork Sanpoil OR N Fork Jon Day OR North Fork OR North Fork Sugar Creek OR North Santiam OR North Sugar Creek OR Ochoco Lkae OR Okanogan OR Omak Lake OR Osoyoos Lake OR Owyhee OR Palouse OR Pend Oreille OR Pleasany Creek OR Pole Creek OR Potholes OR Potlatch OR CAPS(Powder) OR Prineville  OR CAPS(Rock) OR Roosevelt Lake OR Rufus Woods Lake OR CAPS(Salmon) OR Sanpoil OR CAPS(Snake) OR South Santiam OR St. Joe OR St. Maries OR Troublesome Creek OR Trout Creek OR Tumalo OR Turkey Creek OR Umatilla OR Ute Creek OR Wala Wala OR Wallowa OR Wallowa Lake OR CAPS(Warm Springs) OR Wenaha OR West Little Owyhee OR Willamette OR Williams Fork OR Willow Creek OR Yakima,CLMB,Columbia,N,"10,000+",,,
CAPS(Coco) OR Segovia OR Amaka OR Bocay OR Waspuk,COCO,Coco/Segovia,N,"10,000+",,,
Cullen,CULL,Cullen,N,"10,000+",,,
Cavally OR Dube,CVLY,Cavally,N,"3,997",,,
Dnieper OR Byarezina OR Pinsk Marshes OR Ptsich OR Sozh OR Iput' OR Desna OR Dniepr OR Horyn' OR Inhulets OR Kremenchats'ke Vdskh OR Prypyats' OR Ps'ol OR Seym OR Sluch OR Snov OR Stokhid OR Styr OR Sula OR Uzh OR Vopskla OR,DNPR,Dnieper,N,"4,667",,,
Cemerice OR Drin OR Drinizi OR Fshat OR Gjemon OR Gjonc OR Kamenice OR Kasaj OR Lavdan OR Leminot OR Markez OR Ohridsko Jezero OR Lake Ohrid OR Prifte OR Sopale OR Teqese OR T'plan OR Tropoje OR Verlen OR Zberga OR Beli Drim OR Pecska Bistrica,DRIN,Drin,N,"10,000+",,,
Drysa OR Dzirina Zakh OR Dzisna OR Voz Drysvyaty OR Voz Snudy OR Levuo OR Aiviekeste OR Berze OR Daugava OR Lecaba OR Lielupe OR Lubanas Ezers OR Lucava OR Maita OR Memele OR Misa OR Musa OR Ogre OR Pededze OR Reznas Ezers OR Rusonu Ezers OR Sivera Ezers OR Svete,DUGV,Daugava,N,"10,000+",,,
CAPS(Aguas Limpias) OR Al canadre OR Ara OR Aragon OR Arba OR Arga OR Barranco El Grado OR Bergantes OR Cinca OR Ebro OR Embalse de Santolea OR Embalse de Sotonera OR Embalse de Canelles OR Embalse de Mediano OR Embalse de Santa Anna OR Embalse de Talarn OR Embalse de Yesa OR Embalse de Mequinenza OR Esca OR Escarra OR Esera OR Espot OR Gallego OR Guadalope OR Huerva OR Irati OR Jalon OR Jiloca OR Lago Arriel OR Martcn OR Noguera Pallaresa OR Noguera Ribagorzana OR Panta de Riva-roga OR Peguera OR Pineta OR Riguel OR Segre OR Somero OR Urdiceto,EBRO,Ebro,N,"10,000+",,,
Elbe OR Bilina OR Moricuv potok OR Mze OR Odrava OR Ohre OR Ploucnice OR Radbuza OR Tepla OR Aland OR Alster OR Biese OR Bleiloch Talsperre OR Bode OR Do sse OR Dumme OR Ehle OR Fiener Bruch OR Fuhne OR Havel OR Ilm OR Jeetzel OR Kalte Bode OR Milde OR Mulde OR Rappbode OR Saale OR Schaal see OR Schilde OR Schwarze Elster OR Selke OR Stepenitz OR Stor OR Sude OR Uchte OR Wipper OR Zillierbach,ELBE,Elbe,N,"10,000+",,,
CAPS(Flurry),FLRY,Flurry,N,1338,,,
CAPS(Fly),FLYX,Fly,N,"10,000+",,,
Fraser OR Adams OR Adams Lake OR Akie OR Baezaeko OR CAPS(Big Creek) OR CAPS(Blueberry) OR Bonaparte OR Bowron OR Cameron OR Canim Lake OR Carp Lake OR Chilcotin OR Chilko OR Chilko Lake OR Chillwack OR Chillwack Lake OR Crooked OR Doig OR CAPS(Driftwood) OR Eutsuk Lake OR Finlay OR Francois Lake OR Gamsby OR CAPS(Gardner Canal) OR CAPS(Graham) OR CAPS(Green) Lake OR CAPS(Halfway) OR Herrick OR CAPS(Horsefly) Lake OR Ingenika OR Kitlope OR Kwadacha OR Lillooet Lake OR Mabel Lake OR Maligne Lake OR Mc Gregor OR McLeod Lake OR Mesilinka OR Milligan Creek OR Murphy Lake OR Murtle Lake OR Nachako OR Nation OR Nazko OR Nechako OR Nechako Reservoir OR Nicola OR North Thomson OR Omineca OR Ootsa Lake OR Osilinka OR Ospika OR CAPS(Peace) OR Pinchi Lake OR CAPS(Pine) OR Quesnel OR Quesnel Lake OR CAPS(Salmon) OR Shuswap Lake OR Skagit OR Stuart OR Stuart Lake OR Takla Lake OR Taseko OR Testachuck Lake OR Thomson OR Tohtsa Lake OR Trenbleur Lake OR Tsacha Lake OR West Road OR Whit Sail,FRSR,Fraser,N,"10,000+",,,
Firth OR Joe OR Mancha,FRTH,Firth,N,"10,000+",,,
Gallegos OR CAPS(Chico),GALG,Gallegos/Chico,N,8275,,,
Gambia OR Sandougou,GAMB,Gambia,N,"10,000+",,,
Ganges OR Brahmaputra  OR Meghna OR Jamuna OR Yarlung OR Raka OR Maquan OR Yi'ong OR Arunavati OR Baitha Nalla OR Banjari Nalla OR Barotha Nalla OR Basuki OR Betwa OR Bhat OR Bhima OR Bhudna Nalla OR Bora Nala OR Bori Nalla OR Bori OR Brah Maputra OR Buchaopa Nala OR Budhabudiani OR Chakar OR Chambal OR Chandrakeshar OR Deogud OR Dhu'sia Nalla OR Dibgrajheda OR Dihang OR Dongrakheda OR Erai OR Gamori OR Gandak OR Ganji OR Gej OR Ghaghara OR Ghod OR Ghunghutta OR Gomati OR CAPS(Human) OR Jamni OR Jhumka OR Jhura OR Kanoli OR Kans OR Ken OR Khakra Jore OR Khaprar Nalla OR Kharpara OR Kims Nalla OR Koop Nalla OR Kundan Nalla OR Lakheri OR Local Drain OR Manas OR Mandale OR Maska Nalla OR Mayurakshi OR Momanpura OR Moti Nalla OR Mutki OR Nagda Nalla OR Negri OR Pahuj OR Paras OR Paronch OR Pathrai OR Phon OR Pip Nalla OR Rajewasti OR Rohini OR Sagar Betwa OR Sajnam OR Sampna OR Saprar OR Sarda OR Shahjad OR Shetfal Nalla OR Sijar OR Sind OR Sindh Nalla OR Sindh Yamuna OR Son OR Songhua OR Subarnarekha OR Surhi OR Takli Kheda OR Tapti OR Tisla OR Uttari Stream OR Vel OR Yamuna OR Arun OR Karnali OR Sapt Kosi OR Sun Kosi OR Tamur,GANG,Ganges-Brahmaputra-Meghna,N,"10,000+",,,
Gash,GASH,Gash,N,"5,002",,,
Grijalva OR Grijalva OR CAPS(Azul),GJLV,Grijalva,N,8069,,,
Affluent du Lot OR Agout OR Alrance OR Ariege OR Arrats OR Aveyron OR Bage OR Baise OR Ceret OR Cerou OR Dadou OR Dourdou OR Dropt OR Garonne OR Gelise OR Gers OR Gesse OR Gimone OR Labenede OR Lezert OR Lot OR Osse OR Save OR Tarn OR Tolerme OR CAPS(Touch) OR Truel OR Truyere OR Valescure OR Vebre OR Viaur OR Vioulou OR Ardila OR Campilhas OR Chanca OR Cobres OR Dogeba OR Odivelas OR Roxo OR Vale Diogo OR Vascao OR Xarrama,GRON,Garonne,N,"10,000+",,,
CAPS(Great) Scarcies,GSCR,Great Scarcies,N,"10,000+",,,
Anpyung OR Banbyon OR Bongjeon OR Buk OR Chachon OR Chongyong OR Chungdo OR Dae OR Donghwa OR Eumsung OR Gabsan OR Geumho OR Geumpo OR Gisegok OR Guan OR Gugeo OR Gumi OR Gupyung OR Gyungho OR CAPS(Han) OR Hangye OR Ieon OR Ilgwang OR Janggok OR Jangsu OR Jasan OR Jinchon OR Jinwi OR Jongri OR Joryong OR Jungdong OR Milwon OR Mulchi OR Munam OR Myungam OR Naega OR Naesung OR Nakdong OR Namhan OR Pumgok OR Sagae OR Samgi OR Seokhwa OR Soga OR Suyeong OR Suyong OR Wangjwa OR Woldong OR Yo OR Yongchon OR Yongge OR Yongwoon OR Chongryong OR Hanchon,HANX,Han,N,"10,000+",,,
Hari OR Harirud,HARI,Hari/Harirud,N,7991,,,
Ab-e Istadeh-ye OR Arghanadab OR Dasht-e Nuvar OR Hamuh-e  Puzak OR Helmand OR Rowd-e Lurah OR Tarnak OR Kor OR Sivand,HLMD,Helmand,N,"10,000+",,,
Hondo OR CAPS(Azul) ,HOND,Hondo,N,5808,,,
Har Us Nur,HRUN,Har Us Nur,N,"10,000+",,,
Indus OR Shiqnan OR Aarzan Garzan OR Beas OR Bodhegaon OR Gilgit OR Jogwada OR Koyna OR Kundlika OR Saraswati OR Sindphana OR Chenab OR Haro OR Jamergal OR Jhelum OR Kabul OR Khal Kass OR Kundar OR Manch har Lake OR Nain Sikh OR Ravi OR Saddle Dam OR Sutlej OR Swat OR Tain Pura OR Zhob,INDU,Indus,N,"10,000+",,,
Irrawaddy OR Daying OR Long Chuan OR Thoubal Turel OR Logtak Lake OR Chidwin OR Chindwin OR Chinthe OR Gedu OR Heinhtun OR Iudawgyi Lake OR Kaukkwe OR Kiu OR Kodan OR Lang OR CAPS(Ma) OR Mali OR Manipur OR Meza OR CAPS(Mon) OR Mu OR Myitnge OR Myittha OR Nampak OR Namyin OR Nat E-zu OR Nmai OR Pani OR Schweli OR Tainggwin OR Tamai OR Tarung OR Tizu-Nantaleik OR Uyn OR CAPS(Yao) OR CAPS(Yu) OR Zahaw,IRWD,Irrawaddy,N,"10,000+",,,
Jacobs,JCBS,Jacobs,N,"10,000+",,,
Jordan OR CAPS(Dead Sea) OR Sea of Galilee OR Nahr az Zarga OR Wadi al Jaydyb OR Yarmuk OR Hasbani,JORD,Jordan,N,"10,000+",,,
Juba OR Shibeli OR Baua OR Daketa OR Fafen OR Genale OR Jerer OR Ramis OR T'er OR Wabe Gestro OR Wabe Shebele OR Welmel OR Dawa OR Madax Gooy OR Webi Shabelle,JUBA,Juba-Shibeli,N,"10,000+",,,
Kowl E Namaksar,KOWL,Kowl E Namaksar,N,"10,000+",,,
Kura OR Araks OR Azat OR Lori OR Mingacevir Reservior OR Aragvi OR Iori OR Khrami OR Ahar OR Ajy Chay OR Aras OR Qareh,KURA,Kura-Araks,N,"10,000+",,,
Lotagipi Swamp,LGPS,Lotagipi Swamp,N,"10,000+",,,
CAPS(Lima) OR Laguna de Antela,LIMA,Lima,N,"10,000+",,,
Lake Azuei,LKAZ,Lake Azuei,N,,,,
Lake Chad OR Bamingui OR Bangoran OR Bongoul OR Goro OR Gribingui OR Kamear OR Manovo OR Ouandja OR Ouham OR Oulou OR Pende OR Vakaga OR Vassako OR Yata OR Dillia OR Tegouma OR Kano OR Katagum OR Komadugu Gana OR Ngadda OR Yedseram OR Wadi Tiwal OR Ba illi OR Bahr Aoak OR Bahr Azourn OR Bahr el Ghazal OR Soro OR Bahr Ergig OR Bahr Keita OR Doka OR Bahr Salamat OR Chari OR Logone,LKCH,Lake Chad,N,,,,
Lake Cayo,LKCY,Lake Cayo,N,,,,
Lake Enriquillo,LKEQ,Lake Enriquillo,N,,,,
Lake Fagnano,LKFN,Lake Fagnano,N,,,,
Lake Natron OR Ewaso Ng'iro,LKNT,Lake Natron,N,,,,
Lake Prespa OR Frankovishte OR Grabovice OR Grunjas OR Hyle OR Jame OR Mujaz OR P.pusave OR Plloce OR Stropske OR Vakefi,LKPP,Lake Prespa,N,,,,
Lake Sarygamesh,LKSG,Lake Sarygamesh,N,,,,
Lake Ubsa OR Nur,LKUN,Lake Ubsa-Nur,N,,,,
Lempa OR Lago de Guya OR CAPS(Grande) OR  Embalse Cerron Grande,LMPA,Lempa,N,,,,
Limpopo OR Changane OR Elands OR Great Brak OR Great Letaba OR Klein Olifants OR Olifants OR Oompies OR Bubi OR Insiza OR Mchabezi OR Mtshabezi OR Mwenezi OR Shashe OR Thali OR Tuli OR Umtsabezi OR Umzingwani,LMPO,Limpopo,N,,,,
CAPS(La Plata) OR Bermejito OR Cataratas del Iguaza OR Chunapampa OR CAPS(Corrientes) OR Esteros del Ibera OR Iruya OR Parama OR CAPS(Pasaje) OR Pilaga OR CAPS(Salado) OR Teuco OR Uruguay OR Banados de Otaguis OR Camblaya OR Pilaya OR Tucaraca OR Yura OR Amambai OR Apore OR Araguari OR Arantes OR Bois OR Capivara OR Cascatinha OR CAPS(Claro) OR Corrente OR Corumba OR Da Prata OR Doce OR CAPS(Grande) OR Iguacu OR Iguatemi OR Irinheima OR Itarare OR Ivai OR Jaguaribe OR Juramento OR Mata OR Meia Ponte OR Mosquito OR Mourao OR Mulungu OR Parado OR Paran OR Parana Panema OR Paranaiba OR Paranapanema OR Pardo OR Piquiri OR Piracicaba OR Pirapitinga OR Prata OR Saltodas Sete Quedas OR Santa Luzia OR Sao Joao OR Sao Marcos OR Sucaria OR Tibagi OR Tiete OR Turro OR Acaray OR Apa OR Confaso OR Iguazu OR Monte Lindo OR Negro OR Parana OR Pilcomayo OR Tebicaary OR Timane OR CAPS(Verde) OR Yapane,LPTA,La Plata,N,,,,
Lucia,LUCI,Lucia,N,,,,
CAPS(Ma) OR Het,MAXX,Ma,N,,,,
Mekong OR Aiche He OR Bi OR Buyuan OR Chas OR Cheng Jiang OR Han Jiang OR Lianjiang OR Liu Jiang OR Long Jiang OR Mei He OR Mengliu He OR Mengmei He OR Ngom OR Qin Jiang OR Rong Jiang OR Shaping He OR Subaihe OR Weiyuan OR Wuhua He OR Wuhuahe OR Wuxi He OR Yangbi OR Yangmei He OR Za OR Zi OR  Chas OR Chbar OR Chhloug OR Chuok OR Daum OR Krieng OR CAPS(Por) OR Porong OR Preas OR Prek Thnot OR San OR Sanker OR Sen OR Slaku OR Sreng OR Srepok OR Stung O'Chral OR CAPS(Te) OR Thnot OR Tonle Sap OR Bak OR Bang Fai OR Bang-Nouan OR Beng OR Champhon OR CAPS(Don) OR Kading OR Kaman OR Khan OR Kong OR Lanong OR Lik OR CAPS(Ma) OR CAPS(Met) OR Moun OR Nam Ngum Reservoir OR Ngao OR Ngay OR Ngiap OR Ngum OR Noy OR CAPS(On) OR CAPS(Ou) OR Pak OR Payou OR Pha OR Phoun OR Pouy OR Tha OR Xang OR Xangxoy OR Xeipan OR Xeng OR Xong OR Xou OR Hka OR Loi OR Nanlei OR Nanlan OR Chi OR Hung OR Ing OR Kok OR Mong OR Mun OR Nam Pong OR Nong Han OR Pao OR Songkharam OR Ubolratna Reservoir OR Banghiang OR Co Chien OR Drang OR Han Giang OR Hardrai OR Krong OR CAPS(Sun),MEKO,Mekong,N,,,,
Mississippi OR Milk OR CAPS(North Fork Milk) OR CAPS(South Fork Milk) OR Porcupine Creek OR Willow Creek OR Rock Creek OR Snake Creek OR Beaver Creek OR CAPS(Little Beaver Creek)  OR Frenchman OR Whitewater Creek OR Cottonwood OR Battle Creek OR Lodge Creek OR Box Elder Creek OR Big Sandy Creek OR Sage Creek OR Verdigris Couless Or CAPS(Middle Fork Milk) OR Musselshell River OR Poplar OR CAPS(West Fork Poplar) OR CAPS(West Poplar) OR CAPS(Middle Fork Poplar RIver) OR CAPS(East Fork Poplar) OR CAPS(Big Muddy Creek) OR CAPS(Smoke Creek) OR CAPS(Lake Creek) OR CAPS(Big Muddy Lake) OR CAPS(Red River)OR Ohio OR Missouri OR Arkansas OR Illinois OR Allegheny OR Tennessee OR CAPS(Salt Lake) OR Loomis Coulee OR CAPS(East Poplar) OR CAPS(Goose Creek) OR CAPS(Coal Creek) OR Morgan Creek OR CAPS(Rock Creek) OR CAPS(Horse Creek) OR La Berge Creek ,MISS,Mississippi,N,,,,
CAPS(Negro),NEGR,Negro,N,,,,
Saskatchewan OR Amisk Lake OR Beaverhill Lake OR CAPS(Bow) OR Brazeau OR CAPS(Candle Lake) OR CAPS(Carrot) OR CAPS(Cedar Lake) OR Chin Coulee OR CAPS(Clear Water) OR Coulee OR CAPS(Eagle Creek) OR Etzikon Coulee OR Freshfield Icefield OR CAPS(Frog Lake) OR CAPS(Goose Lake) OR Kipp Coulee OR Lake Diefenbaka OR Lake Winnipeg OR CAPS(Little Bow) OR Manitoa Lake OR McGregor Lake OR Meinsinger Creek OR Minnewanka OR Nelson OR North Saskatchewan OR Oldman OR Pakowki Lake OR CAPS(Red)  OR South Saskatchewan OR Sturgeon OR CAPS(Torch) OR Travers Reservoir OR CAPS(White Fox) OR CAPS(Willow Creek) OR CAPS(Wood) OR Lake of the Woods OR Lake Sakakwer OR CAPS(Red River) of North OR Sheyenne,NELS,Nelson-Saskatchewan,N,,,,
Sirba OR Lagdo Reservoir OR CAPS(Rey) OR O:Ti-n-Amzi OR Milo OR Tinkisso OR Bagoe OR Bani OR Baoule OR Lac Do OR Lac Garou OR Lac Aougoundou OR Lac Korarou OR Lac Niangay OR Lake Debo OR Vallee de L'azaouak OR Dallol Bosso OR Eliki OR Mekrou OR Dinya OR Gongola OR Gurara OR Ka OR Kaduna OR Kainj Lake OR Kam OR Katsin a Ala OR Niger OR Oli OR Sokoto OR Taraba OR Teshi OR Wase OR Zamfara OR Benue,NGER,Niger,N,,,,
Nahr El Kebir,NHRK,Nahr El Kebir,N,,,,
Lake Nasser OR Nile OR Abay OR Akkobo OR Angereb  OR Baro OR Beles OR Dabus OR Didesa OR Dinder OR Gilo Wenz OR Hanger OR Jema OR Rahad OR Tana Hayak OR T'is Isat Fwafwate OR Akobo OR Atbara OR Bahr el Arab OR Bahr el Ghazal OR Bahr el Jebel OR Mountain Nile OR Bahr ez Zar af OR Boro OR Busseri OR El Bahr Abyad OR El Bahr el Azraq OR Blue Nile OR Gel OR Geni OR Ibba OR Tonj OR Jur OR Kangen OR Kenamuke Swamp OR Khashm el Quiba Dam OR Knor Abu Habi OR Kobowen Swamp OR Kuru OR Lake No OR Lake Nubia OR Lol  OR Lotilla OR Nyanding OR Pibor OR Pongo OR Raga OR Raqaba ez Zarqa OR Roah OR Na'am OR Setit OR Tekeze OR Sobat OR CAPS(Sue) OR Umbelasha OR Veveno OR Wadi Amur OR Wadi el Allaqi OR Wadi el Ghalla OR Wadi el Milk OR Wadi Gabgaba OR Wadi Muqaddm OR Wau OR Yei OR Achwa OR Morotto OR Albert Nile OR Kafu OR Lake Albert OR Lake George OR Lake Kyoga OR Lake Victoria OR Nkusi OR Peger OR Victoria Nile OR White Nile OR Busizi OR Lac Kivu OR Lake Edward OR Lake Tanganyika OR Semliki,NILE,Nile,N,,,,
Neman OR Byarezina OR Isloch' OR Kotra OR Mowchadz OR Shchara OR Srislach OR Usa OR Viliya OR Voz. Narach OR Voz. Srir OR Vynya OR Zal'ryanka OR Akmend OR Dievogala OR Dubysa OR Dusia OR Grauze OR Jura OR Mitura OR Nemunas OR Neris OR Nevezis OR Nova OR Obelis OR Ova OR Sesuris OR Striuna OR Susre OR Sventoji,NMAN,Neman,N,,,,
Ertix OR Ulungur Hu OR Ertis OR Marqukol OR Zaysan Koli OR Agan OR Chulm OR Dem'yanka OR Irtysh OR Iset' OR Ishim OR Katun' OR Kazum OR Ket' OR Koli' yegan OR Lisitsa OR Ob OR Om' OR Parabel OR Pelym OR Rim OR Sabun OR Tara OR Tavda OR Tobol OR Turtas OR Tym OR Uluyul OR Vagay OR Vakh OR Vasyugan,OBXX,Ob,N,,,,
CAPS(Oral) OR Ural,ORAL,Oral/Ural,N,,,,
